id,ident,category,airport_name,aero_lat,aero_long,elevation_ft,continent,country_code,iso_region,municipality,scheduled_service,icao_code,iata_code,gps_code,local_code,home_link,wikipedia_link,keywords
5656,RKSS,large_airport,Gimpo International Airport,37.5583,126.791,59.0,AS,KR,KR-11,Seoul,yes,RKSS,GMP,RKSS,,http://gimpo.airport.co.kr/eng/index.jsp,https://en.wikipedia.org/wiki/Gimpo_International_Airport,
323185,RKST,small_airport,Camp Casey-Dongduchon (Camp Mobile) (H-220) Airfield,37.920842,[phone],,AS,KR,KR-41,Dongduchon,no,,,RKST,,,"https://en.wikipedia.org/wiki/Camp_Casey,_South_Korea",
323564,RKSU,heliport,Yeoju Range Heliport,37.436895,127.632886,141.0,AS,KR,KR-41,Utsokgogaet-gil,no,,,RKSU,,,,"RKSU, Yeoju Range, Utsokgogaet"
323255,RKSV,heliport,Pyoripsan Heliport,37.77857,126.381706,820.0,AS,KR,KR-28,Pyoripsan,no,,,RKSV,,,,
5657,RKSW,medium_airport,Suwon Airport,37.239399,127.007004,88.0,AS,KR,KR-41,Suwon,no,RKSW,SWU,RKSW,,,https://en.wikipedia.org/wiki/Suwon_Air_Base,
300126,RKSX,heliport,Camp Stanley (H 207) Heliport,37.722314,127.097335,216.0,AS,KR,KR-41,Camp Stanley,no,,,RKSX,,,https://en.wikipedia.org/wiki/Camp_Stanley,
300125,RKSY,heliport,H 264 Heliport,37.528355,126.975799,67.0,AS,KR,KR-11,"Yongsan, Seoul",no,,,RKSY,,,,
323266,RKTA,small_airport,Taean Airport,36.593781,126.29662,16.0,AS,KR,KR-44,Taean,no,,QDY,RKTA,,,https://en.wikipedia.org/wiki/List_of_airports_in_South_Korea,
323554,RKTB,heliport,Paekado Helipad,37.025726,125.997423,151.0,AS,KR,KR-28,Paekado (Ul-do),no,,,RKTB,,,,"RKTB, Ul-do, Paekado"
5658,RKTE,small_airport,Seongmu Airport,36.568199,127.5,258.0,AS,KR,KR-43,,no,,,RKTE,,,https://en.wikipedia.org/wiki/Seongmu_Airport,
5659,RKTH,medium_airport,Pohang Airport (G-815/K-3),35.987955,129.420383,70.0,AS,KR,KR-47,Pohang,yes,RKTH,KPO,RKTH,,http://pohang.airport.co.kr/,https://en.wikipedia.org/wiki/Pohang_Airport,
5660,RKTI,medium_airport,Jungwon Air Base/Chungju Airport,37.03024,127.886353,281.0,AS,KR,KR-43,Gimseang-ro,no,RKTI,JWO,RKTI,RKTV,,https://en.wikipedia.org/wiki/Jungwon_Air_Base,
300606,RKTL,small_airport,Uljin Airport,36.777049,129.461861,191.0,AS,KR,KR-47,"Bongsan-ri, Uljin",no,RKTL,UJN,RKTL,,,https://en.wikipedia.org/wiki/Uljin_Airport,
5661,RKTN,large_airport,Daegu International Airport,35.894394,128.656989,116.0,AS,KR,KR-27,Daegu,yes,RKTN,TAE,RKTN,,,https://en.wikipedia.org/wiki/Daegu_Airport,
5662,RKTP,small_airport,Seosan Air Base,36.703999,126.486,39.0,AS,KR,KR-44,Seosan,no,RKTP,HMY,RKTP,RK6U,,https://en.wikipedia.org/wiki/Seosan_Air_Base,
323239,RKTS,small_airport,Sangju Airfield,36.407451,128.177158,492.0,AS,KR,KR-47,Sangju,no,,,RKTS,,,,
5663,RKTU,large_airport,Cheongju International Airport/Cheongju Air Base (K-59/G-513),36.71556,127.500289,191.0,AS,KR,KR-43,Cheongju,yes,RKTU,CJJ,RKTU,,http://cheongju.airport.co.kr/doc/cheongju_eng/,https://en.wikipedia.org/wiki/Cheongju_Airport,
323563,RKTW,heliport,Woong Cheon Heliport,36.219321,126.54962,,AS,KR,KR-44,Sohwang,no,,,RKTW,,,,"RKTW, Woong Cheon, Sohwang"
5664,RKTY,medium_airport,Yecheon Airbase,36.630373,128.34971,354.0,AS,KR,KR-47,Yecheon-ri,no,RKTY,YEC,RKTY,,,https://en.wikipedia.org/wiki/Yecheon_Air_Base; https://en.wikipedia.org/wiki/List_of_airports_in_South_Korea,
5665,RKUC,small_airport,Jochiwon (G-505) Airfield,36.571949,127.296067,82.0,AS,KR,KR-44,Jochiwon,no,,,RKUC,,,,
5666,RKUL,small_airport,G 536 Airport,36.267085,127.108881,104.0,AS,KR,KR-44,Songdang-ri,no,,,RKUL,,,,"RKUL, G 536, G-536, Songdang"
323011,RKUY,heliport,Yongchon Airport (G-801),36.025333,128.81945,388.0,AS,KR,KR-47,Yeongcheon,no,,,RKUY,,,,"RKUY, Yongchon, Yeongcheon, G 801, G-801"
314489,RKY,small_airport,Rokeby Airport,-13.6434,142.641,362.0,OC,AU,AU-QLD,Rokeby,no,,RKY,,,,,
314508,RLP,small_airport,Rosella Plains Airport,-18.4253,144.4587,1855.0,OC,AU,AU-QLD,Rosella Plains,no,,RLP,,,,,
24363,RMP,small_airport,Rampart Airport,65.507896,-150.141007,302.0,NA,US,US-AK,Rampart,yes,,RMP,PFMP,RMP,,https://en.wikipedia.org/wiki/Rampart_Airport,
354770,RO-0001,small_airport,Zanesti Airfield,46.84667,26.55611,947.0,EU,RO,RO-NT,Roznov,no,,,,,,,
311939,RO-0002,small_airport,Bănești Airfield,45.068378,25.806155,1207.0,EU,RO,RO-PH,Bănești,no,,,,,,,
313613,RO-0003,small_airport,Aerodrom Fratauti,47.885278,25.899167,1380.0,EU,RO,RO-SV,Rădăuți,no,,,,,http://bucovinaflyclub.ro/,,Aerodrom Fratauti
313619,RO-0004,small_airport,Ineu King's Land Airfield,47.079167,22.100278,498.0,EU,RO,RO-BH,Ineu,no,,,,,http://www.fly2romania.com/,,
315478,RO-0005,small_airport,Sălicea Airfield,46.683817,23.507843,2483.0,EU,RO,RO-CJ,Ciurila,no,,,,,,,
315482,RO-0006,small_airport,Sânpetru-Brașov Aerodrome,45.721036,25.633707,1716.0,EU,RO,RO-BV,Sânpetru,no,LRSP,,LRSP,,,,Aerodromul Sânpetru-Brașov
315483,RO-0007,small_airport,Săulești Airfield,45.864871,22.970165,640.0,EU,RO,RO-HD,Deva,no,,,LRDV,,,,Aerodromul Săulești
315486,RO-0008,small_airport,Elie Carafoli Sport Airfield,46.533241,24.529298,,EU,RO,RO-MS,Târgu Mureș,no,LRMS,,LRMS,,,,"Aeroportul Sportiv Elie Carafoli, Mureșeni"
315658,RO-0009,small_airport,Charlie Bravo Șiria Airfield,46.26902,21.605301,361.0,EU,RO,RO-AR,Șiria,no,LRCB,,LRCB,,,,
315893,RO-0010,small_airport,Ghimbav Aerodrome,45.699386,25.528414,1736.0,EU,RO,RO-BV,Brașov (Ghimbav),no,,,,,,,"Aeroclub Iosif Șilimon Ghimbav, Aeroclub Mircea Zonleanu, Transylvania Wings Flight School"
315897,RO-0011,small_airport,Prejmer Aerodrome,45.697383,25.783453,1762.0,EU,RO,RO-BV,Prejmer,no,,,,,http://www.aerodromprejmer.ro/,,
317422,RO-0012,small_airport,Costinești Aerodrome,43.926686,28.629548,66.0,EU,RO,RO-CT,Costinești,no,,,,,,,
320207,RO-0013,small_airport,Balta Verde Airfield,44.285839,23.791537,,EU,RO,RO-DJ,Craiova,no,,,LRCW,,,,Aeroclubul Balta-Verde
320214,RO-0014,small_airport,Alexeni Airfield,44.709778,26.721411,,EU,RO,RO-IL,Alexeni,no,,,,,,,Aerodromul Alexeni
320252,RO-0015,closed,Siliștea Gumești Air Base,44.37297,24.985914,513.0,EU,RO,RO-TR,Siliștea Gumești,no,,,,,,,
320577,RO-0016,small_airport,Aerial Club Vădeni,45.364129,27.938835,,EU,RO,RO-BR,Vădeni,no,,,,,http://aerial.ro,,
320578,RO-0017,small_airport,Cioca Airfield,45.78567,21.188104,292.0,EU,RO,RO-TM,Timișoara,no,,,,,,,
320684,RO-0018,heliport,Cobrex Heliport,45.657735,25.55701,1778.0,EU,RO,RO-BV,Brașov,no,LRCX,,LRCX,,http://cobrexhelicopters.ro,,
320903,RO-0019,small_airport,Comana Airstrip,44.200367,26.139661,168.0,EU,RO,RO-GR,Comana,no,,,,,,,
321507,RO-0020,small_airport,Buziaş Airfield,45.654129,21.578748,404.0,EU,RO,RO-TM,Buziaş,no,,,,,,,
321739,RO-0021,small_airport,Fazi Airstrip,46.347099,25.873769,2958.0,EU,RO,RO-HR,Leliceni,no,,,,,,,LRLE
322151,RO-0022,small_airport,Joseni Airfield,46.726362,25.509257,2457.0,EU,RO,RO-HR,Joseni,no,,,,,,,Lăzarea
322374,RO-0023,small_airport,Drobeta-Turnu Severin Airfield,44.580503,22.847785,,EU,RO,RO-MH,Ștefan Odobleja,no,,,,,http://www.aeroclubuldrobeta.ro/,,
322519,RO-0024,small_airport,Piatra Craiului (Zărnești) Aerodrome,45.56553,25.396588,2198.0,EU,RO,RO-BV,Râșnov,no,,,,,http://time2fly.ro,,
322817,RO-0025,small_airport,Topoloveni Airfield,44.793683,25.086322,762.0,EU,RO,RO-AG,Topoloveni,no,,,,,,,Aerodromul Topoloveni
323634,RO-0026,small_airport,Salonti Airstrip,45.941516,23.760562,945.0,EU,RO,RO-AB,Drașov,no,,,,,,,
323671,RO-0027,small_airport,Ciceu-Andras Airfield,46.392973,25.775285,2185.0,EU,RO,RO-HR,Miercurea Ciuc,no,,,,,,,Aerodromul Ciceu-Andras
325342,RO-0028,small_airport,Ghindari Airfield,46.519304,24.945037,,EU,RO,RO-MS,Ghindari,no,,,,,,,Aerodrom Ghindari
335080,RO-0029,heliport,General Inspectorate of Aviation Bucharest Heliport,44.504177,26.098731,,EU,RO,RO-B,Bucharest,no,,,,,,,
342108,RO-0030,heliport,Telecabina Heliport,45.5883,25.5508,3399.0,EU,RO,RO-BV,Brașov,no,,,,,,,
329751,RO-0031,small_airport,Crasna Deltafly Airfield,47.167853,22.854567,919.0,EU,RO,RO-SJ,Crasna,no,,,,,,,
346654,RO-0032,small_airport,Ciocănești - Popasul Zburatorilor Airfield,44.583121,25.848514,374.0,EU,RO,RO-DB,Ciocănești,no,,,,,,,Aerodrom Ciocănești
346802,RO-0033,small_airport,Aerodromul Girov,46.961818,26.485076,,EU,RO,RO-NT,,no,,,,,,,
348582,RO-0034,small_airport,Odorhei Airfield,46.32548,25.28201,,EU,RO,RO-HR,Odorheiu Secuiesc,no,,,,,,,
351076,RO-0035,heliport,Caragea Dermen Heliport,44.23193,28.58523,30.0,EU,RO,RO-CT,Ovidiu,no,,,,,,,
351099,RO-0036,heliport,SMURD Heliport,44.141804,28.591412,194.0,EU,RO,RO-CT,Constanța,no,,,,,,,
351100,RO-0037,heliport,King Carol I Lighthouse Heliport,44.15982,28.65775,3.0,EU,RO,RO-CT,Constanța,no,,,,,,,
351101,RO-0038,heliport,Constanța Naval Heliport,44.15778,28.66116,3.0,EU,RO,RO-CT,Constanța,no,,,,,,,
351102,RO-0039,heliport,Mamaia Heliport,44.23659,28.62099,3.0,EU,RO,RO-CT,Constanța,no,,,,,,,
351103,RO-0040,heliport,Năvodari Heliport,44.328998,28.656954,1.0,EU,RO,RO-CT,Năvodari,no,LRMC,,LRMC,,,,"Midia Harbour, Constanța"
351104,RO-0041,small_airport,Dunavățu de Jos Aerodrome,44.985719,29.213128,43.0,EU,RO,RO-TL,Dunavățu de Jos,no,,,,,,,
351105,RO-0042,closed,Chilia Veche Aerodrome,45.41911,29.31393,6.0,EU,RO,RO-TL,Chilia Veche,no,,,,,,,
351107,RO-0043,heliport,Damen Shipyard Heliport,45.44382,28.0831,23.0,EU,RO,RO-GL,Galați,no,,,,,,,
354771,RO-0044,small_airport,Predeşti SkyFun Airfield,44.3743,23.618503,300.0,EU,RO,RO-DJ,Predești,no,,,,,,,
354773,RO-0045,small_airport,Barza Târgu-Jiu Airfield,45.003929,23.333545,667.0,EU,RO,RO-GJ,Bucureasa,no,,,,,,,
354784,RO-0046,small_airport,Ilfoveni (Aerogetic) Airfield,44.794536,25.589261,659.0,EU,RO,RO-DB,Băleni-Români,no,,,,,http://aerogetic.ro,,
354785,RO-0047,small_airport,Fly Friends Airfield,44.491637,25.584884,415.0,EU,RO,RO-GR,Vânătorii Mici,no,,,,,,,Fly Friends
354791,RO-0048,small_airport,Mihăița Airstrip,44.391777,23.671024,285.0,EU,RO,RO-DJ,Mihăița,no,,,,,,,
354792,RO-0049,small_airport,Luncani Airfield,46.481669,23.931478,1010.0,EU,RO,RO-CJ,Luna,no,,,,,,,Skydive Transilvania
354801,RO-0050,small_airport,Dezmir Airfield,46.779124,23.71282,1010.0,EU,RO,RO-CJ,Dezmir,no,,,LRCJ,,,,Aerodromul Dezmir
354824,RO-0051,small_airport,Gagu Zenair Airfield,44.611058,26.26066,265.0,EU,RO,RO-IF,Gagu,no,,,,,,,
354825,RO-0052,heliport,Dogaru Heliport,47.058386,22.078215,498.0,EU,RO,RO-BH,Fughiu,no,,,LRDD,,http://flyromania.net/aerodroame/fughiu-dogaru/,,
354826,RO-0053,small_airport,Plopul Airstrip,45.00556,29.1,12.0,EU,RO,RO-TL,Plopul,no,,,,,https://moa-avio.ro/aerodrom/,,
354838,RO-0054,small_airport,Iaşi Sud,47.15778,27.6375,200.0,EU,RO,RO-IS,,no,LRIS,,,,,,
354876,RO-0055,small_airport,Dumbrava Roșie Airfield,46.898853,26.434307,992.0,EU,RO,RO-NT,,no,,,,,,,
354877,RO-0056,small_airport,Dărmănești,47.721693,26.118418,975.0,EU,RO,RO-SV,,no,,,,,,,
354879,RO-0057,small_airport,Luica Airfield,44.262213,26.651981,170.0,EU,RO,RO-CL,Luica,no,,,,,,,
354880,RO-0058,small_airport,Casa Teo Airstrip,45.02052,25.855951,921.0,EU,RO,RO-PH,Băicoi,no,,,,,https://casa-teo.ro/,,
354906,RO-0059,small_airport,Copalnic-Manastur Airfield,47.509161,23.68935,815.0,EU,RO,RO-MM,Copalnic-Mănăștur,no,,,,,,,
354910,RO-0060,small_airport,Sânsimion Airfield,46.266714,25.915817,2170.0,EU,RO,RO-HR,Sânmartin,no,,,,,,,
354911,RO-0061,small_airport,Mugeni Airfield,46.249281,25.222732,1475.0,EU,RO,RO-HR,Mugeni,no,,,,,,,
354933,RO-0062,small_airport,Aripi  Ramnicene Airstrip,45.380489,27.074475,335.0,EU,RO,RO-BZ,Ramnicu Sarat,no,,,,,,,
355028,RO-0063,heliport,Râmnicu Vâlcea Heliport,45.05704,24.342635,,EU,RO,RO-VL,,no,,,,,,,
355259,RO-0064,heliport,Crystal Tower Bucharest Helipad,44.452433,26.095448,505.0,EU,RO,RO-B,Bucharest,no,LRBH,,LRBH,,,https://en.wikipedia.org/wiki/Crystal_Tower_Bucharest,
430040,RO-0065,small_airport,Letca Nouă Airfield,44.22531,25.75088,282.0,EU,RO,RO-GR,Letca Nouă,no,,,,,,,
430342,RO-0066,small_airport,Fibiș Airstrip,45.96196,21.45735,413.0,EU,RO,RO-TM,Fibiș,no,,,,,,,Remetea Mică
507344,RO-0067,small_airport,Remetea Airifeld,46.819232,25.412293,,EU,RO,RO-HR,Remetea,no,,,LRHR,,,,
515028,RO-0068,heliport,Onești Chemical Plant Heliport,46.24885,26.81342,659.0,EU,RO,RO-BC,Onești,no,,,,,,,
515319,RO-0069,small_airport,Săcălășeni Airfield,47.578155,23.53415,627.0,EU,RO,RO-MM,Coltău,no,,,,,,,
535003,RO-0070,heliport,Deveselu Heliport,44.0806,24.40044,292.0,EU,RO,RO-OT,Deveselu,no,,,,,,,
539258,RO-0071,small_airport,Mânăstirea Airfield,44.21899,26.8735,108.0,EU,RO,RO-CL,Mânăstirea,no,,,,,,,
539279,RO-0073,heliport,Drobeta-Turnu Severin Heliport,44.6304,22.63471,266.0,EU,RO,RO-MH,Drobeta-Turnu Severin,no,,,,,,,
539317,RO-0074,closed,Balomir (Sibot) Airfield,45.92483,23.35914,794.0,EU,RO,RO-AB,Balomiru de Câmp,no,,,,,,,
539318,RO-0075,closed,Aripile Fagarsului Airfield,45.74613,25.02131,1742.0,EU,RO,RO-BV,Hârseni,no,,,,,,,
539319,RO-0076,closed,Cremenari Airfield,44.97906,24.29719,902.0,EU,RO,RO-VL,Galicea,no,,,,,,,
539997,RO-0077,closed,Luieriu Agricultural Airfield,46.84201,24.73282,1371.0,EU,RO,RO-MS,Suseni,no,,,,,,,
540000,RO-0078,small_airport,Onesti Airifeld,46.29927,26.75578,686.0,EU,RO,RO-BC,Brătila,no,,,,,,,
540001,RO-0079,closed,Tecuci Airfield,45.852162,27.402616,194.0,EU,RO,RO-GL,Tecuci,no,,,,,,,
540005,RO-0080,small_airport,Amicii Dabija Airfield,46.09834,27.54224,190.0,EU,RO,RO-VS,Tutova,no,,,,,,,
540985,RO-0081,small_airport,Botoșani Airfield,47.791044,26.65957,,EU,RO,RO-BT,,no,,,,,,,
548884,RO-0082,heliport,Tutova Heliport,46.126106,27.568767,210.0,EU,RO,RO-VS,Tutova,no,,,,,,,
548897,RO-0083,heliport,Pegas Heliport,45.501992,28.031144,230.0,EU,RO,RO-GL,Costi,no,,,,,,,
554640,RO-0084,closed,Constanța Palas Airport,44.155328,28.603942,200.0,EU,RO,RO-CT,Constanța,no,,,,,,,
554647,RO-0085,closed,Stănești Airfield,45.09826,23.23882,902.0,EU,RO,RO-GJ,Stănești,no,,,,,,,
554648,RO-0086,small_airport,BM Paramotoring and Paragliding Field,44.70336,27.91061,15.0,EU,RO,RO-CT,Hârșova,no,,,,,,,
554649,RO-0087,small_airport,Laci Oros Airfield,47.30468,22.39987,475.0,EU,RO,RO-BH,Abram,no,,,,,,,
554650,RO-0088,small_airport,Mujdeni Airfield,47.84848,23.27101,472.0,EU,RO,RO-SM,Satu Mare,no,,,,,,,
554659,RO-0089,small_airport,Sibiu Hermann Oberth Airfield,45.78231,24.09139,1480.0,EU,RO,RO-SB,Sibiu,no,,,,,,,"Turnișor, Aeroclubul Romaniei - Sibiu"
554663,RO-0090,closed,Onceşti Airfield,47.85679,23.95538,1239.0,EU,RO,RO-MM,Onceşti,no,,,,,,,
554664,RO-0091,small_airport,Rona de Sus Airfield,47.91088,24.01891,1020.0,EU,RO,RO-MM,Rona de Sus,no,,,,,,,
555233,RO-0092,small_airport,Golden Wings Airfield,45.682004,21.022897,266.0,EU,RO,RO-TM,Sânmihaiu Român,no,,,,,,,
562027,RO-0093,closed,Vechiul Agricultural Airfield,46.54801,22.48443,1103.0,EU,RO,RO-BH,Ștei,no,,,,,,,
570117,RO-0094,small_airport,Florin Aerodrome,45.6884,25.77167,1808.0,EU,RO,RO-BV,Prejmer,no,,,,,,,
570118,RO-0095,small_airport,Prejmer Corona 3 Aerodrome,45.68086,25.74498,1877.0,EU,RO,RO-BV,Prejmer,no,,,,,,,
570135,RO-0096,small_airport,Ciolpani Airfield,44.73839,26.09206,331.0,EU,RO,RO-IF,Ciolpani,no,,,,,,,
570656,RO-0097,small_airport,Nădab Airfield,46.46012,21.47747,315.0,EU,RO,RO-AR,Nădab,no,,,,,,,Nadab
570680,RO-0098,closed,Buzău Airfield,45.12718,26.80141,308.0,EU,RO,RO-BZ,Buzău,no,,,,,,,Buzau
570683,RO-0099,closed,Dăbâca Airfield,46.98905,23.67095,1450.0,EU,RO,RO-CJ,Dăbâca,no,,,,,,,Dabaca
570686,RO-0100,small_airport,Mediaș (Flamingo) Airfield,46.13327,24.33634,1076.0,EU,RO,RO-SB,Mediaș,no,,,,,,,Medias
570688,RO-0101,small_airport,Mihăieni Airfield,47.55131,22.74838,430.0,EU,RO,RO-SM,Acâș,no,,,,,,,
570689,RO-0102,small_airport,Mocrea Airstrip,46.3786,21.82322,364.0,EU,RO,RO-AR,Ineu,no,,,,,,,
570922,RO-0103,small_airport,Poieni Airfield,46.92386,22.84698,1617.0,EU,RO,RO-CJ,Valea Drăganului,no,,,,,,,Gliding Transylvania
571907,RO-0104,small_airport,Viișoara Airfield,46.27613,26.67312,817.0,EU,RO,RO-CJ,Viișoara,no,,,,,,,
571913,RO-0105,closed,Zăbala Airfield,45.91326,26.19337,1985.0,EU,RO,RO-CV,Zăbala,no,,,,,,,
572124,RO-0106,small_airport,Mărgineni Airfield,46.59582,26.87647,574.0,EU,RO,RO-BC,Bacău,no,,,,,,,
5669,RO-0107,closed,Deveselu Air Base,44.0773010254,24.4164009094,289.0,EU,RO,RO-OT,Deveselu,no,,,,,,,LR81
529398,RO-0108,small_airport,Grădiștea Airfield,44.225,26.121389,254.0,EU,RO,RO-GR,Comana,no,LRBA,,LRBA,,,,
594502,RO-0109,closed,Galați Airport,45.45379,28.04489,,EU,RO,RO-GL,Galați,no,,,,,,,
594503,RO-0110,closed,Pipera Airfield,44.47989,26.11666,,EU,RO,RO-B,Bucharest,no,,,,,,,
598614,RO-0111,closed,Mamaia Airfield,44.302248,28.604515,89.0,EU,RO,RO-CT,Constanța,no,,,,,,,"ww2, military, Royal Romanian Air Force"
598615,RO-0112,closed,Cotroceni Airfield,44.43,26.05,,EU,RO,RO-B,Cotroceni,no,,,,,,,
598616,RO-0113,closed,Chitila-Giulești Airfield,44.49574,26.012836,,EU,RO,RO-B,Chitila,no,,,,,,,
598617,RO-0114,closed,Popești-Leordeni Airfield,44.37332,26.190763,,EU,RO,RO-IF,Popești-Leordeni Ilfov,no,,,,,,,"ww2, military, Royal Romanian Air Force"
598618,RO-0115,closed,Roșiorii de Vede Airfield,44.096247,24.969306,,EU,RO,RO-TR,Roșiorii de Vede,no,,,,,,,"ww2, military, Royal Romanian Air Force"
598619,RO-0116,closed,Mizil Airfield,44.987931,26.418772,,EU,RO,RO-PH,,no,,,,,,,"ww2, military, Royal Romanian Air Force"
598620,RO-0117,closed,Târgșoru Nou Airfield,44.910511,25.872073,,EU,RO,RO-PH,,no,,,,,,,"ww2, military, Royal Romanian Air Force"
598621,RO-0118,closed,Titu Boteni Air Base,44.64698,25.610375,492.0,EU,RO,RO-DB,,no,,,,,,,LRTI
598622,RO-0119,closed,Braşov City Airfield,45.678654,25.618111,,EU,RO,RO-BV,,no,,,,,,,"ww2, military, Royal Romanian Air Force"
598624,RO-0120,closed,Constanța Palazu Mare Seaplane Base,44.230119,28.61078,,EU,RO,RO-CT,,no,,,,,https://www.navy.ro/despre/organizare/grup_elicoptere/istoric_elicopt.php,,"ww2, military, Royal Romanian Air Force"
598625,RO-0121,heliport,Air Force Staff HQ Helipad,44.518905,26.07532,,EU,RO,RO-B,,no,,,,,,,"air force, hq, helipad, military"
598627,RO-0122,heliport,Central Military Emergency MAPN Hospital Of Bucharest Helipad,44.439709,26.074634,,EU,RO,RO-B,,no,,,,,,,
598628,RO-0123,heliport,Emergency University Hospital Of Bucharest Heliport,44.436018,26.071093,,EU,RO,RO-B,,no,LRSU,,,,,,
598629,RO-0124,heliport,Ministry Of National Defense Helipad,44.427643,26.078855,,EU,RO,RO-B,,no,,,,,,,
598630,RO-0125,heliport,Land Forces Staff HQ Helipad,44.422441,26.050268,,EU,RO,RO-B,,no,,,,,,,
598631,RO-0126,heliport,Military Unit 30th Guard Brigade Helipad,44.429601,26.056545,,EU,RO,RO-B,,no,,,,,,,
598632,RO-0127,heliport,Military Unit Multinational Division South East (MNDSE) Heliport,44.408229,26.049668,,EU,RO,RO-B,,no,,,,,,,
598633,RO-0128,heliport,Children's World Park Bucharest Helipad,44.405063,26.115044,,EU,RO,RO-B,,no,,,,,,,
598634,RO-0129,closed,Cernica Monastery Helipad,44.432879,26.256804,,EU,RO,RO-IF,,no,,,,,,,
598636,RO-0130,heliport,Corsarul Air Heliport,44.455312,25.725442,,EU,RO,RO-GR,,no,,,,,,,
598637,RO-0131,heliport,Constanța County Emergency Clinical Hospital Helipad,44.185713,28.641368,,EU,RO,RO-CT,,no,,,,,,,
598638,RO-0132,heliport,Mamaia Villa Helipad,44.230537,28.624513,,EU,RO,RO-CT,,no,,,,,,,
598639,RO-0133,heliport,Petromar Naval Helipad,44.22053,28.623247,,EU,RO,RO-CT,,no,,,,,,,
598640,RO-0134,heliport,Petromidia Refinery Emergency Helipad,44.343863,28.642366,,EU,RO,RO-CT,,no,,,,,,,
599109,RO-0135,heliport,Ploiesti Aero Taxi Heliport,44.964956,25.901118,735.0,EU,RO,RO-PH,Ploiești,no,LRPH,,LRPH,,,,
599226,RO-0136,heliport,"\"\"\"Emergency Clinical Hospital for Children \"\"\"\"Maria Skłodowska Curie\"\"\"\" Helipad\"\"\"",44.389904,26.109164,,EU,RO,RO-B,,no,,,,,,,
599327,RO-0137,small_airport,Timișești Airfield,47.221111,26.451111,938.0,EU,RO,RO-NT,Timișești,no,,,,,https://www.facebook.com/aerodromtimisesti,,
599328,RO-0138,small_airport,Aerodrom Baia Mare,47.659081,23.474513,,EU,RO,RO-MM,Baia Mare,no,LRMM,,,,https://aeroclubulromaniei.ro/page/aerodrom-baia-mare,,
599330,RO-0139,small_airport,Sarata Airfield,46.531054,26.892739,,EU,RO,RO-BC,,no,,,,,,,
599422,RO-0140,heliport,Phoenicia Luxury Hotel Helipad,44.279402,28.620624,,EU,RO,RO-CT,Mamaia,no,,,,,,,
599423,RO-0141,heliport,Phoenicia Boutique Hotel Helipad,44.282187,28.620565,,EU,RO,RO-CT,Mamaia,no,,,,,,,
599424,RO-0142,heliport,JTAir Heliport,44.280585,28.602755,,EU,RO,RO-CT,Mamaia,no,,,,,,,
599426,RO-0143,heliport,IGJR Neptun Helipad,43.87652,28.601972,,EU,RO,RO-CT,Neptun,no,,,,,,,
599427,RO-0144,heliport,Mangalia Municipal Hospital Helipad,43.819395,28.588336,,EU,RO,RO-CT,Mangalia,no,,,,,,,
599428,RO-0145,heliport,IGPF Mangalia Port Helipad,43.805439,28.579865,,EU,RO,RO-CT,Mangalia,no,,,,,,,
599430,RO-0146,heliport,Damen Shipyards Mangalia Emergency Helipad,43.796632,28.56676,,EU,RO,RO-CT,Mangalia,no,,,,,,,
599432,RO-0147,heliport,Romanian Navy Mangalia Port Helipad,43.805947,28.56802,,EU,RO,RO-CT,,no,,,,,,,
599433,RO-0148,heliport,Civitas Tropaensium Museum Helipad,44.091939,27.941483,,EU,RO,RO-CT,Adamclisi,no,,,,,,,
599434,RO-0149,heliport,Cernavodă City Hospital Helipad,44.342289,28.044432,,EU,RO,RO-CT,,no,,,,,,,
599435,RO-0150,heliport,CNE Helipad,44.319561,28.054581,,EU,RO,RO-CT,,no,,,,,,,
599436,RO-0151,closed,Călărași Utility Aviation Helipad,44.209623,27.336516,,EU,RO,RO-CL,,no,,,,,,,
599438,RO-0152,heliport,County Emergency Hospital Slobozia,44.567889,27.36056,,EU,RO,RO-IL,,no,,,,,,,
599439,RO-0153,heliport,Hârşova City Hospital,44.691634,27.952995,,EU,RO,RO-IL,,no,,,,,,,
599440,RO-0154,heliport,Mărașu Private Helipad,44.846848,27.999081,,EU,RO,RO-BR,,no,,,,,,,
599441,RO-0155,heliport,Delta Nature Resort Helipad,45.202278,28.627802,,EU,RO,RO-TL,,no,,,,,,,
599442,RO-0156,heliport,Transgaz Isaccea Helipad,45.260592,28.507027,,EU,RO,RO-TL,,no,,,,,,,
599443,RO-0157,closed,Liberty Steel Galați Helipad,45.438605,27.988315,,EU,RO,RO-GL,,no,,,,,,,
599444,RO-0158,heliport,Adjud Private Helipad,46.123641,27.153048,,EU,RO,RO-VN,,no,,,,,,,
599445,RO-0159,heliport,Industrial Zone Bacău Helipad,46.512733,26.94633,,EU,RO,RO-BC,,no,,,,,,,
599446,RO-0160,heliport,Emergency County Hospital Bacau,46.556444,26.910131,,EU,RO,RO-BC,,no,,,,,,,
599447,RO-0161,heliport,Municipal Emergency Hospital Moineşti Helipad,46.476786,26.487769,,EU,RO,RO-BC,,no,,,,,,,
599448,RO-0162,heliport,Pașcani Emergency Hospital Helipad,47.243202,26.724592,,EU,RO,RO-IS,,no,,,,,,,
599449,RO-0163,heliport,2nd Detachment of Firefighters Iaşi Helipad,47.142274,27.638056,,EU,RO,RO-IS,,no,,,,,,,
